wellcome	DobrÃ½ den, jsem robot a zodpovÃ­dÃ¡m nejÄastÄ›jÅ¡Ã­ dotazy.
dik	Jsem rÃ¡d, Å¾e jsme se mohli poznat.
bye	LouÄÃ­m se...
oth	JÃ¡ robot tohle nevyÅ™eÅ¡Ã­m... NapiÅ¡te organizÃ¡torÅ¯m na [email]
bye	aha no cau nepotrebuju pomoc diky ale ne
bye	aha no tak zatim zdar
bye	ahoj a dÃ­ky
bye	a koho to zajima
bye	A koho to zajÃ­mÃ¡?
bye	AÅ¥ tÄ› provÃ¡zÃ­ sÃ­la, drahÃ½ pÅ™Ã­teli
bye	bÄ›Å¾ do prdele
bye	Beztak kecÃ¡Å¡
bye	blbÄe
bye	blbe
bye	blbeÄku
bye	blby
bye	blbÃ½
bye	blokuju
bye	bye
bye	cancel
bye	cauvv
bye	co kdyz nechci
bye	dej pokoj
bye	DÄ›kuji, dobrou noc
bye	dÄ›kuji, nashledanou.
bye	dÄ›kuji, ne :-)
bye	DÄ›kuji, uÅ¾ jsem dcery registroval. Dobrou noc
bye	demente
bye	deÅ¾o jdi pryÄ
bye	die
bye	dik a nemusis
bye	dÃ­ky nepotÅ™ebuji
bye	dobÅ™e, dÄ›kuji
bye	doprdele dej mi pokoj
bye	Dotaz to nebyl.
bye	drÅ¾ hubu
bye	drz hubu plz
bye	drÅ¾ piÄu
bye	du spat
bye	end
bye	escape
bye	exit
bye	f*ck off
bye	Grrr
bye	hajzlÃ­ku
bye	hele sorry ale na tohle nemam Äas
bye	hele uÅ¾ me fakt nebavis
bye	hubu
bye	ignorante
bye	jÃ¡ ani ne
bye	jÃ¡ ani ne, vÃ­Å¡ co
bye	jakoby ani ne
bye	ja ne:(
bye	jÃ¡ ne
bye	jÃ¡ ne zmrde
bye	JÃ¡ roboty ne
bye	jÃ¡ takÃ© :)
bye	jdi do pÃ­Äe
bye	jdu spat
bye	jebu ti
bye	jj nashledanou
bye	jo ale ne s tebou kryple
bye	jo papa lasko
bye	jsi blbÃ­
bye	jsi hajzl
bye	jsi hnusnej Äus
bye	jsi retard
bye	kill
bye	klid jo
bye	koho to zajÃ­mÃ¡ ty programe nepotÅ™ebnej
bye	kokokot
bye	komu to cpeÅ¡?
bye	konec
bye	koned
bye	kryso
bye	kurva nech mÄ›
bye	kurvo
bye	lhÃ¡Å™i
bye	losere
bye	louÄÃ­m se
bye	LouÄÃ­m se :)
bye	lousim se
bye	luÄ se
bye	lÅ¯zre
bye	LÅ¾ete mi do oÄÃ­
bye	magore
bye	mejse
bye	mÄ›j se hezky
bye	mÄ› uÅ¾ to NEZAJÃMÃ
bye	Mocinky dekuju
bye	mrdko pojebanÃ¡
bye	myslÃ­m Å¾e ne
bye	namuzes
bye	naschedanou
bye	naschle
bye	naschledanou
bye	naser si
bye	^^^^nashedanou
bye	nashle
bye	Na shledanou
bye	Na shledanou, dÃ­ky za vÃ¡Å¡ Äas a zÃ¡jem Å tÄ›pÃ¡n
bye	nasledanou
bye	nasra
bye	Nasrat
bye	ne
bye	Ne, ale dÄ›kuji.ğŸ˜ƒ
bye	ne a nechci
bye	nebavis me
bye	Nebudu
bye	ne cekej
bye	nechci
bye	nechciiii
bye	nechciiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii
bye	nechci pomoci
bye	nechcu
bye	nechcu dik
bye	nechmÄ›
bye	nech mÄ›
bye	nech toho
bye	neci
bye	neÄum
bye	Ne, dÄ›kuji
bye	ne dekuji chci si to jen prohlÃ­dnoutğŸ˜Š
bye	ne dekuji pozdeji
bye	ne dÄ›kuju
bye	ne dÃ­ky :)
bye	ne, dÃ­ky
bye	ne dÃ­ky, jenom koukÃ¡m
bye	Ne,dnes jsme se jen pÅ™ihlÃ¡sili,udÄ›lÃ¡me cviÄenÃ­ zÃ­tra,Dobrou Noc.
bye	nÃ©Ã©
bye	Neee
bye	neeee
bye	nejsi
bye	nemam zajem
bye	nemam zÃ¡jem momentalnÄ›
bye	nemÃ¡te zaÄ
bye	nemluv
bye	nemusÃ­Å¡ odpovÃ­dat
bye	nemusÃ­te
bye	nemÅ¯Å¾eÅ¡
bye	ne ne:/
bye	nenene
bye	nene v pohodÄ›)
bye	neotravovat
bye	neotravuj
bye	NepiÅ¡ mi
bye	Ne !pls
bye	nepomÃ¡hejte
bye	nepotrbuji
bye	NeruÅ¡!
bye	ne sorry
bye	nespamuj
bye	ne ty
bye	nevotravuj
bye	nezÃ¡jem
bye	niak
bye	NiÄÃ­m
bye	nic nepotÅ™ebuji
bye	nijak
bye	Nijak. ale dÄ›kuji.
bye	nn diky
bye	nneeeee
bye	nnn
bye	noaco
bye	no aÄus
bye	noobe
bye	nope
bye	No, radÅ¡i ne.
bye	nye
bye	odchod
bye	odejdi
bye	odejit
bye	odejÃ­t
bye	odpal
bye	OK
bye	ok bot
bye	ok Äus
bye	Ok, dÄ›kuji za odpovÄ›Ä
bye	OK. Diky robote.
bye	ok tak Äau
bye	ok tak se zabi
bye	O ne
bye	pa
bye	padej
bye	pÃ¡pÃ¡
bye	papa lasko
bye	papa zlato
bye	pedofil
bye	PoÄtu drÅ¾
bye	podle me ne
bye	pojeb mi
bye	polib
bye	povÃ­dÃ¡m ti zmiz
bye	prd
bye	pÅ™estaÅˆ
bye	PÅ™estaÅˆ to mlet furt dokola
bye	proboha
bye	ProsÃ­mnemluv
bye	ProsÃ­m nemluv
bye	PÅ¯jdu
bye	Å˜ÃKÃM DRÅ½ HUBU
bye	Å™Ã­kÃ¡m zmiz
bye	sakra ti debile
bye	s bohem
bye	seru na tebe
bye	seÅ¡ divnÃ½ robot chci jinÃ©ho
bye	sezer si
bye	SHUT THE FUCK UP
bye	shuttttttup
bye	Shut up
bye	Shuuuuuut uppppp
bye	si blbec
bye	si zlÃ½
bye	sklapni
bye	skoncils
bye	spi
bye	sraÄko
bye	stop
bye	Å¡ukat
bye	tÃ¡hni do ***
bye	tÃ¡hni doprdele
bye	tak ahoj
bye	tak Äau suchare
bye	tak jste marnÃ­
bye	tak nashledanou
bye	Tak nic. DÄ›kuji :-)
bye	Tak sbohem
bye	tak se louÄÃ­me
bye	taky dÄ›kuji:-)
bye	tak zdar
bye	TeÄ ne mÃ¡m Äas
bye	ticho
bye	ticho buÄ
bye	tivho
bye	to je jedno jÃ¡ se du uÄt tak ahoj
bye	to ne
bye	trapÃ¡ku
bye	ty cuzo
bye	ty hade
bye	ty idiot
bye	ty kokot
bye	ty si debil
bye	ty smrade
bye	ty vollllle
bye	Ãºchyle
bye	uhni
bye	uselles
bye	utÃ­kej
bye	UÅ¾ tÄ› nebudu otravovat
bye	vtf
bye	vyjebanej
bye	vypadni
bye	vypnut
bye	vysmahni
bye	vy taky
bye	zabij se
bye	zalez
bye	ZapomeÅˆ na to
bye	zasranej
bye	zasrany
bye	zatim cauky mnauky
bye	zavÅ™i hubu
bye	zbohem
bye	zemÅ™i
bye	zhebni
bye	zkap
bye	zklapni
bye	zmetku
bye	zmiz
bye	zmiz nebo zavÅ™u prohlÃ­Å¾eÄ
bye	zmizni
bye	zmlkni
bye	ABSOLUTNÃ NEZÃJEM
dik	to je super
dik	to by bylo fajn. DÄ›kuji za uÅ¾iteÄnou zpÄ›tnou vazbu
dik	thanks
dik	TÃ©Å¾ dÄ›kuji za VÃ¡Å¡ zÃ¡jem
dik	taky se obdivuju :d
dik	tak to seÅ¡ fakt dobrej
dik	super
dik	Supeer
dik	supeeeerrr
dik	SluÅ¡Ã­ ti to
dik	si super
dik	ty jsi ale hodnÃ½
dik	:-)
dik	aha
dik	AHA, tak se omlouvÃ¡m
dik	aha to jste dobÅ™Ã­ no jako
dik	aha to jue super
dik	Ale dÄ›kuju
dik	ale dÃ­k
dik	ale prosimte
dik	:D
dik	:DD
dik	:DDD
dik	deÄ›kuji : )
dik	dejuji
dik	dÄ›kiji
dik	dÄ›kju
dik	DÄ›kuji
dik	DÄ›kuji <3
dik	DÄ›kuji dalÅ¡Ã­ info
dik	DÄ›kuji dobÅ™e.
dik	dÄ›kujiii
dik	DÄ›kuji vÃ¡m!
dik	dÄ›kuji za odpovÄ›Ä na jinou otÃ¡zku
dik	DÄ›kuji,za pomoc.
dik	DÄ›kuji, znÃ¡m systÃ©m fungovÃ¡nÃ­
dik	DÄ›kuju
dik	DÄ›kuju za rady
dik	deujeme
dik	dik
dik	dÃ­k, ale nezajÃ­mÃ¡ mÄ› to
dik	dikes
dik	DÃ­k pomohlo uÅ¾ je mÃ¡m vypoÄÃ­tal sem nÄ›kolik uloh
dik	dÃ­ky
dik	dÃ­ky martine
dik	DÃ­ky moc.
dik	dÃ­ky:-P
dik	dneska si byl dobrej
dik	dobrz
dik	fajn
dik	frajerrrrrrr
dik	idk
dik	jakoby v pohodÄ› vÃ­Å¡ co, nic nepotÅ™ebuji
dik	jÃ¡ tak
dik	ja taky
dik	jÃ¡ taky
dik	ja taky cs
dik	ja taky cus
dik	JÃ¡ taky,nashedanou.
dik	ja taky no
dik	JÃ¡ vÃ­m, dÄ›kuji
dik	jo si moc super
dik	Jsi super kÃ¡moÅ¡
dik	Jsi vtipnÃ½
dik	moc dÄ›kuji
dik	Mooooc dÄ›kuji
dik	nÃ¡hodou jste velmi chytrÃ½
dik	ne dik
dik	nenÃ­ zaÄ :D
dik	No super
dik	o
dik	:-O
dik	O dÄ›kuji
dik	ok dik vole
dik	ok, dÃ­ky brÃ¡cho
dik	:-P
dik	palec hore
dik	Pomohl jsi mi
dik	Å¡ikula
dik	VY ROBUTCI JSTE NEJCHYTÅ˜EJÅ Ã
dik	vrÃ¡tÃ­Å¡ se ???
dik	VÃ¡m taky.
dik	vam taky
dik	to uÅ¾ vÃ­m dÃ­k za info
dik	to mi pomohlo
dik	To je super vole :D
wellcome	Äusik
wellcome	Äuuus
wellcome	cuuuus
wellcome	Äakujem vopred za odpoveÄ.
wellcome	dobr den
wellcome	dobrÃ½
wellcome	dobry den
wellcome	DobrÃ½ den
wellcome	DobrÃ½ deÅˆ
wellcome	DobrÃ½ den, dÄ›kuji vÃ¡m za nabÃ­dnutÃ­ pomoci.
wellcome	dobrÃ½ den jak se mÃ¡te
wellcome	dobrÃ½ den, jak se mÃ¡te ?
wellcome	DObrÃ½ den, je tam nekdo? :-)
wellcome	dobry den preji
wellcome	dobry dn
wellcome	dobrÃ½ veÄer
wellcome	dobyden
wellcome	/get_started
wellcome	get started
wellcome	halo
wellcome	halooo
wellcome	halooo...:--)
wellcome	haloooo
wellcome	heeeej
wellcome	heeej
wellcome	hello
wellcome	Hello LO
wellcome	hellou
wellcome	Heloo
wellcome	helou
wellcome	Jak se mÃ¡Å¡?
wellcome	jak se mÃ¡Å¡
wellcome	jak se maÅ¡
wellcome	jak se mas
wellcome	jak se mÃ¡Ä?
wellcome	Jak se dnes mÃ¡te?
wellcome	Jak se daÅ™Ã­?
wellcome	jÃ¡ jsem dan
wellcome	hoj
wellcome	hi
wellcome	HezkÃ½ den :)
wellcome	HEY
wellcome	Aho)
wellcome	Ahoj
wellcome	ahoj }-)
wellcome	Ahoj...
wellcome	ahoja
wellcome	zduuur
wellcome	zduÅ™
wellcome	zdruÅ™
wellcome	zdravÃ­m robota
wellcome	zdravÃ­m
wellcome	zdravÃ­Ã­m
wellcome	zdravÃ­Äko
wellcome	zdarvÃ­m
wellcome	zdarrrr
wellcome	Zdarek
wellcome	zdarec
wellcome	zdar
wellcome	zdaar
wellcome	ty jsi bot?
wellcome	tÄ›Å¡Ã­ mÄ› pane robot
wellcome	tak zduÅ™
wellcome	shoj
wellcome	servus
wellcome	preji ti robotycky den
wellcome	PÅ™eji dobrÃ½ den
wellcome	nevÃ­m, jak se mÃ¡Å¡?
wellcome	ne cau
wellcome	nazdar
wellcome	mÅ¯Å¾u se zeptat?
wellcome	mÅ¯Å¾u se zeptat
wellcome	mÅ¯Å¾u se jeÅ¡tÄ› zeptat?
wellcome	Kdo jsi
wellcome	Jjak se mÃ¡Å¡?
wellcome	jak se mÃ¡te, pane robote?
wellcome	Jak se mÃ¡te?
wellcome	jak se mÃ¡te
wellcome	ahoj bote
wellcome	ahojda
wellcome	ahoj jak se mÃ¡Å¡
wellcome	ahoj jsem robot
wellcome	ahoj, jsem tu zas
wellcome	ahojky
wellcome	ahoj martine
wellcome	ahojoj
wellcome	AHOJ ROBOTE JAK SE JMENUJESğŸ˜‰
wellcome	ahoj xD
wellcome	ahok
wellcome	ahooj
wellcome	ahooooj
wellcome	ahuj
wellcome	ano, jak se ti vede?
wellcome	aooj
wellcome	cau
wellcome	Äau
wellcome	Äau :)
wellcome	Äau :D
wellcome	Äau jÃ¡ jsem karel
wellcome	Äau jak je
wellcome	Äauko
wellcome	cau kocicaku
wellcome	caus
wellcome	cauuuu
wellcome	Äest
wellcome	cus
wellcome	Äus
wellcome	Äus!
wellcome	Äusbus
oth	musÃ­m vyplnovat ty nepovinnÃ© udaje a tu adresu,mesto,telefon atd take
oth	muze mi odpovedet clovek?
oth	MÅ¯Å¾u mluvit s ÄlovÄ›kem?
oth	mÅ¯Å¾u se zeptat kdyÅ¾ jsem zadala do registrace do soutÄ›Å¾e Å¡patnÃ½ email jak ho mÅ¯Å¾u zmÄ›nit.
oth	MÅ¯Å¾u se zeptat proÄ nefungujÃ­ webovky?
oth	Na e-mail nikdo neodpovÄ›dÄ›l
oth	na jakÃ½ mail
oth	najdi jmÃ©no Petr Verner
oth	Na podporu jsem zaslal konkrÃ©tnÃ­ dotaz, tak prosÃ­m o konkrÃ©tnÃ­ odpovÄ›Ä.
oth	Na to jsem se neptala
oth	Navrhuji zcela zmÄ›nit pÅ™Ã­stup k online pomoci. Po nÄ›kolika kolech nesmyslnÃ½ch odpovÄ›dÃ­ uÅ¾ to nenÃ­ ani vtipnÃ© :(
oth	nebo musÃ­m dodrÅ¾et nÄ›jakÃ© parametry aby do PC pasoval?
oth	Nechci bÃ½t vtÃ­ravÃ½, ale stÃ¡le jsem nedostal odpovÄ›Ä na to, na co jsem se ptal....
oth	Nechci dostÃ¡vat informace z LogickÃ© olympiÃ¡dy
oth	NedÃ¡ se nÄ›kde toto upravit nebo tÅ™eba vrÃ¡tit poslednÃ­ aktualizaci nebo tak?
oth	nejde ti to
oth	Nelze se znovu zaregistrovat se stejnÃ½m emailem.
oth	NenaÅ¡la jsem v registraÄnÃ­m formulÃ¡Å™i naÅ¡i Å¡kolu
oth	nerozumÃ­m
oth	nerozumÃ­m Äemu nerozumÃ­Å¡
oth	nerozumÃ­m cÅ¡emu nerozumÃ­s
oth	nevÄ›Å™m ti
oth	NevÃ­m kde se mÅ¯Å¾u podÃ­vat na co jsem odpovÄ›dÄ›la dobÅ™e a na co Å¡patnÄ› xd
oth	Ok, to rÃ¡da slyÅ¡Ã­m, ale pÅ™ece jenom bych byla radÅ¡i za ÄlovÄ›ka, kterÃ½ mÄ› pochopÃ­ a odpovÃ­ na otÃ¡zku.
oth	OmlouvÃ¡m se, ale nejsem uÄitel, nÃ½brÅ¾ Å¾Ã¡k
oth	Omylem jsem napsala neexistujÃ­cÃ­ email mÃ©ho zÃ¡konnÃ©ho zÃ¡stupce
oth	Omylem jsem napsal Å¡paÅ¥nÄ› jmÃ©no
oth	omylem jsem registrovala syna mÃ­sto do soutÄ›Å¾e jako uÄitele.
oth	Omylem jsem se do olympiÃ¡dy zaregistroval jako uÄitel mÃ­sto Å¾Ã¡ka.
oth	Omylem jsem zadala Å¡patnou tÅ™Ã­du
oth	Pokud na Å¡kole v souÄasnÃ© dobÄ› nenÃ­ registrovanÃ½ uÄitel, kdo mi potvrdÃ­, Å¾e jsem uÄitel?
oth	Pokud se nÄ›kteÅ™Ã­ z ÃºÄastnÃ­kÅ¯ nedostavÃ­ na krajskÃ© kolo, berou se nÃ¡hradnÃ­ci?
oth	poÅ¡li mÄ› ÄlovÄ›ka
oth	posli mi cloveka
oth	PotÅ™ebuji omezit pÅ™Ã­stup jednomu telefonu, a nevÃ­m jak na to.
oth	PotÅ™ebuji opravit zadanÃ© Ãºdaje
oth	potrebuji upravit udaje
oth	Pouzivam ve windows prohlizec OPERU verzi 54 a zmizeli mi zalozky.Nevite jak je obnovit?
oth	PÅ™estoupil jsem na jinou Å¡kolu
oth	PÅ™i opÄ›tovnÃ© registraci systÃ©m pÃ­Å¡e, Å¾e tento email uÅ¾ byl pro registraci pouÅ¾it, co s tÃ­m?
oth	ProsÃ­m, mÅ¯Å¾ete mi nÄ›kdo poradit, kde zÃ­skat , jak stÃ¡hnout, instalaci na tiskÃ¡rnu Canon MP250?
oth	ProsÃ­m, naveÄte mi na web, kde se dajÃ­ spustit zvukovÃ© knihy online zdarma
oth	ProsÃ­m nezasÃ­lat
oth	ProsÃ­m o odpovÄ›Ä
