wellcome	DobrÃ½ den, jsem robot a zodpovÃ­dÃ¡m nejÄastÄ›jÅ¡Ã­ dotazy.
oth	ProsÃ­m VÃ¡s,pÅ™edevÅ¡Ã­m pÃ¡ny,kde sledovat na internetu Fortunu ligu Å¾ivÄ›?
oth	PtÃ¡m se, protoÅ¾e tÅ™eba u procesoru zÃ¡leÅ¾Ã­ na socketu a u RAM zas na DDR, ale platÃ­ to i na SSD disky?
oth	[email]
oth	[email] syn Milan Chum
oth	registrovala jsem se jako uÄitel, ale na Å¡kole mÄ› nikdo nemÅ¯Å¾e potvrdit. Jak mÃ¡m postupovat_
oth	Registroval/a jsem se omylem mezi uÄitele.
oth	Å¡patmÃ¡ registrace
oth	spatna trida
oth	syn uvedl Å¡patnÃ½ datum narozenÃ­. MÃ¡m to opravit? A kde?
oth	Tak VÃ¡m dobÅ™e Å¡ibe. Tak to nazdar, zÃ­tra, neÅ¾ na to nÄ›kdo odpovÃ­, bude pozdÄ›...
oth	Ta samÃ¡ otÃ¡zka platÃ­ i pÅ™i koupi grafickÃ© karty zda musÃ­m takÃ© nÄ›co dodrÅ¾et?
oth	to ale neÅ™eÅ¡Ã­ mÅ¯j problÃ©m
oth	To je Å¡patnÃ¡ odpovÄ›Ä :)
oth	To jste uÅ¾ Å™Ã­kal, ale termÃ­n zveÅ™ejnÄ›nÃ­ ani vÃ½sledky finÃ¡le tu nejsou.
oth	tomu rozumim. ale jak s tÃ­m mÃ½m testem?
oth	To nenÃ­ dobrÃ¡ odpovÄ›Ä :) V seznamu Å¡kol chybÃ­ Å¡kolka mÃ©ho syna - nenÃ­ moÅ¾nÃ© pÅ™ihlÃ¡sit ho bez uvedenÃ­ Å¡kolky!
oth	to nenÃ­ odpovÄ›Ä ma mou otÃ¡zku. NeocenÃ­m u logickÃ© olympiÃ¡dy, Å¾e mi odpovÃ­dÃ¡ automat :-)
oth	U druhÃ©ho syna vÅ¡e probÄ›hlo v poÅ™Ã¡dku. NepouÅ¾Ã­vÃ¡te souhlas z pÅ™edchozÃ­ch roÄnÃ­kÅ¯?
oth	DobrÃ½ den, NedÃ¡ se nÄ›kde toto upravit nebo tÅ™eba vrÃ¡tit poslednÃ­ aktualizaci nebo tak?
oth	DobrÃ½ den, nedaÅ™Ã­ se mi pÅ™ihlÃ¡Å¡enÃ­ Å¾Ã¡ka ani po vygenerovÃ¡nÃ­ novÃ©ho hesla. Jakub Bross - email [email]. ZÃ­tra by mÄ›l testovat. ProsÃ­m o radu a dÄ›kuji.
oth	DobrÃ½ den, Nechci dostÃ¡vat informace z LogickÃ© olympiÃ¡dy
oth	DobrÃ½ den, nebo musÃ­m dodrÅ¾et nÄ›jakÃ© parametry aby do PC pasoval?
oth	DobrÃ½ den, musÃ­ byt kaÅ¾de dÃ­te registrovane na zvlÃ¡Å¡tnÃ­ email? Moc dÄ›kuji
oth	DobrÃ½ den, moje dcera omylem zadala patnÃ½ Ãºdaj, jak se dÃ¡ chybnÃ½ Ãºdaj nahradit
oth	DobrÃ½ den, mÃ¡m firemnÃ­ strÃ¡nky na facebooku a chci se zeptat, zda je moÅ¾enÃ© zakÃ¡zat sdÃ­lenÃ­ mnou dÃ¡vanÃ½ch pÅ™Ã­spÄ›kÅ¯ na mÃ© strÃ¡nky nÄ›kterÃ½m uÅ¾ivatelÅ¯m?
oth	DobrÃ½ den, MÃ¡m chybu ve jmÃ©nÄ›
oth	DobrÃ½ den, krÃ¡tce po spuÅ¡tÄ›nÃ­ testu nastal zÅ™ejmÄ› dÃ­ky poskytovateli sluÅ¾eb vÃ½padek internetovÃ©ho pÅ™ipojenÃ­. DÃ­ky tomu se dcera dostala myslÃ­m nejdÃ¡le k 5 otÃ¡zce. ProsÃ­m, bylo by moÅ¾nÃ© pro ni vygenerovat nÃ¡hradnÃ­ test?
oth	DobrÃ½ den, kaÅ¾dÃ½ rok Å¡lo editovat studenty, kteÅ™Ã­ tam popletli tÅ™eba zÃ¡pis tÅ™Ã­dy nebo napsali dvakrÃ¡t pÅ™Ã­jmenÃ­. Letos Å¾Ã¡dnou moÅ¾nost editace pro uÄitele nevidÃ­m, jak je moÅ¾nÃ© provÃ©st opravu? Iveta NagyovÃ¡
oth	DobrÃ½ den, Jsem zaregistrovanÃ½ dvakrÃ¡t
oth	DobrÃ½ den, je, prosÃ­m, moÅ¾nÃ© nÄ›kde vidÄ›t testovÃ© otÃ¡zky, jak je vyplnila dcera? Ve tÅ™Ã­dÄ› patÅ™Ã­ mezi nejlepÅ¡Ã­ Å¾Ã¡ky v celÃ©m roÄnÃ­ku, ale v testu obsadila zcela poslednÃ­ pÅ™Ã­Äky, jako kdyby zÃ­skala 0 bodÅ¯. RÃ¡d bych vÄ›dÄ›l, proÄ dopadla tak Å¡patnÄ›. DÄ›kuji za vaÅ¡i pomoc. D. ÄŒÃ¡p. [email]
oth	DobrÃ½ den, Jak zruÅ¡Ã­m registraci?
oth	DobrÃ½ den, prÃ¡vÄ› jsem zaregistrovala syna skrz Å¡kolu NebuÅ¡ice do logickÃ© olympiÃ¡dy, a mÄ›ly mi pÅ™ijÃ­t 2 emaily. AvÅ¡ak pÅ™iÅ¡el jen jeden, ve kterÃ©m jsem potvrdila souhlas s osobnÃ­mi Ãºdaji, druhÃ½ zaheslovanÃ½ mi nedorazil
oth	DobrÃ½ den, PÅ™estoupil jsem na jinou Å¡kolu
oth	DobrÃ½ den, pÅ™ihlÃ¡sila jsem svÃ©ho syna do soutÄ›Å¾e. PÅ™iÅ¡ly mi v prvnÃ­m mailu pÅ™ihlaÅ¡ovacÃ­ Ãºdaje, ale dalÅ¡Ã­ email se souhlasem nikoliv. Nemohu se proto pÅ™ihlÃ¡sit. Nechceme soutÄ›Å¾ proÅ¡vihnout, prosÃ­m, jak mÃ¡me postupovat dÃ¡l.
oth	DobrÃ½ den, pÅ™i registraci dcery do logickÃ© olympiÃ¡dy jsem zadala Å¡patnou Å¡kolu.MÅ¯Å¾u pÅ¯vodnÃ­ registraci zruÅ¡it a vytvoÅ™it novou?
oth	DobrÃ½ den, pÅ™i registraci jsem zadala mail mamky, jelikoÅ¾ mi jeÅ¡tÄ› nenÃ­ 15 a mamce mail nepÅ™iÅ¡el. Jak mÃ¡m prosÃ­m postupovat?
oth	DobrÃ½ den, pÅ™i registraci mÃ©ho syna do logickÃ© olympiÃ¡dy se v registraÄnÃ­m formulÃ¡Å™i omylem zmÄ›nil jeho email na mÅ¯j. Jak to mÅ¯Å¾u zmÄ›nit, prosÃ­m?
oth	DobrÃ½ den, pÅ™iÅ¡la mi registrace do olymp. nejde se mi pÅ™ihlÃ¡sit pÅ™ihlaÅ¡ovacÃ­mi Ãºdaji, kterÃ© mÃ¡m zaregistrovanÃ© v e-m. Vygenerovat mi heslo nejde, hlÃ¡simi to, Å¾e neznÃ¡m mÅ¯j e-m. Co teÄ, prosÃ­m?DÄ›kuji VÃ­tkovÃ¡
oth	DobrÃ½ den, pÅ™i vyplÅˆovÃ¡nÃ­ registraÄnÃ­ho formulÃ¡Å™e se omylem automaticky vyplnil email manÅ¾ela, bohuÅ¾el jsme formulÃ¡Å™ odeslali bez opravy. ManÅ¾el obdrÅ¾el pÅ™ihlaÅ¡ovacÃ­ Ãºdaje SoutÄ›Å¾Ã­cÃ­: Filip Kociolek Login: [email]
oth	DobrÃ½ den, proÄ jsou vaÅ¡e strÃ¡nky nezabezpeÄenÃ©?
oth	DobrÃ½ den, pro dceru Moniku Vognarovou jsem potvrdil pÅ™es link ÃºÄast na olympiadÄ›. NepÅ™iÅ¡el mi, ale uÅ¾ Å¾adnÃ½ mail s pozvrzenÃ­m (heslem), kterÃ½ po mnÄ› chce Å¡kola. MÅ¯Å¾ete mi ho, prosÃ­m, poslat na [email] DÄ›kuji MiloÅ¡ Vognar - 777 778 838
oth	DobrÃ½ den, prosÃ­m, jak na editaci osobnÃ­ch ÃºdajÅ¯. dÄ›kuji
oth	DobrÃ½ den, prosÃ­m kdyÅ¾ mÃ¡m tÅ™i dÄ›ti (ale teda zatÃ­m 2 dÄ›ti by se zuÄatnili, staÄÃ­ jeden email?? ) A taky pokud nedovolim ukazat uÄiteli a chci mu to ukazat aÅ¾ budu znat vysledek ja lze to nastavit aÅ¾ budu vÄ›dÄ›t vÃ½sledek? DÄ›kuji
oth	DobrÃ½ den, ProsÃ­m, mÅ¯Å¾ete mi nÄ›kdo poradit, kde zÃ­skat , jak stÃ¡hnout, instalaci na tiskÃ¡rnu Canon MP250?
oth	DobrÃ½ den, ProsÃ­m, naveÄte mi na web, kde se dajÃ­ spustit zvukovÃ© knihy online zdarma
oth	DobrÃ½ den, ProsÃ­m nezasÃ­lat
oth	DobrÃ½ den. ProsÃ­m vÃ¡s, je ÃºvodnÃ­ test kompatibilnÃ­ s Google Chrome?
oth	DobrÃ½ den, ProsÃ­m VÃ¡s,pÅ™edevÅ¡Ã­m pÃ¡ny,kde sledovat na internetu Fortunu ligu Å¾ivÄ›?
oth	DobrÃ½ den, PtÃ¡m se, protoÅ¾e tÅ™eba u procesoru zÃ¡leÅ¾Ã­ na socketu a u RAM zas na DDR, ale platÃ­ to i na SSD disky?
oth	DobrÃ½ den, rÃ¡da bych syna pÅ™ihlÃ¡sila do logickÃ© olympiÃ¡dy, ale jelikoÅ¾ navÅ¡tÄ›vuje Å¡kolu, kterÃ¡ nenÃ­ v seznamu, nemÅ¯Å¾u pÅ™ihlÃ¡Å¡ku odeslat.
oth	DobrÃ½ den, Registroval/a jsem se omylem mezi uÄitele.
oth	DobrÃ½ den, registrovala jsem Å¾Ã¡kyni svÃ© tÅ™Ã­dy a bohuÅ¾el jsem pÅ™i registraci uvedla chybnÃ½ rok narozenÃ­. Jak mÃ¡m tyto osobnÃ­ Ãºdaje opravit? DÄ›kuji, L. KnoblochovÃ¡
oth	DobrÃ½ den, rodiÄe naÅ¡eho Å¾Ã¡ka M. Hesse, kat. A, ZÅ  LedeÄ nad SÃ¡zavou mi volali, Å¾e jejich syn se umÃ­stil tuÅ¡Ã­m na 4.-7. mÃ­stÄ› v kraji VysoÄina. JÃ¡ jej vÅ¡ak bohuÅ¾el nemÃ¡m v seznamu Å¾Ã¡kÅ¯ naÅ¡Ã­ Å¡koly. Lze jej nÄ›jak pÅ™idat? RodiÄe se s VÃ¡mi patrnÄ› zÃ­tra takÃ© spojÃ­. DÄ›kuji moc
oth	dobrÃ½ den, shÃ¡nÃ­m kontakt na panÃ­ BerÄÃ­kovou z ÃšsteckÃ©ho kraje ...?!?
oth	DobrÃ½ den. Syn poslal jinÃ½ potvrzovacÃ­ email na zÃ¡konnÃ©ho zÃ¡stupce a jÃ¡ nemohu povolit jeho ÃºÄast v logickÃ© olympiÃ¡dÄ›. Co mohu udÄ›lat?
oth	Dobry den , syn Å¡patnÄ› zadal pÅ™i registraci emalovou adresu rodiÄe,kterou mamÄ› potvrdit a nemuÅ¾eme se pÅ™ihlasit do jeho ÃºÄtu. MÅ¯Å¾e nam nÄ›kdo pomoc?
oth	DobrÃ½ den.Syn ve Å¡kole zÅ™ejmÄ› Å¡patnÄ› napsal emailovou adresu, a chtÄ›l by soutÄ›Å¾it. Je moÅ¾nÃ© se pÅ™ihlÃ¡sit i pÅ™es tento formulÃ¡Å™?DÄ›kuji, MaÅ¡kovÃ¡
oth	DobrÃ½ den, Ta samÃ¡ otÃ¡zka platÃ­ i pÅ™i koupi grafickÃ© karty zda musÃ­m takÃ© nÄ›co dodrÅ¾et?
oth	DobrÃ½ den, UmÃ­te zde najÃ­t ÃºÄinnou radu bez odkazÅ¯ na servisy, kterÃ½m jsem pouze sponzorem bez Å™eÅ¡enÃ­?
oth	DobrÃ½ den, vÄera 30.9.2019 jsem posÃ­lal pÅ™ihlÃ¡Å¡ku kolem cca 20:15 hodin veÄer. VÅ¡e jsem vyplnil, ale Å¡patnÄ› jsem se domluvil se svÃ½m zÃ¡konnÃ½m zÃ¡stupcem a dnes mi moje panÃ­ uÄitelka oznÃ¡mila Å¾e mi pÅ™ihlÃ¡Å¡ka byla zamÃ­tnuta (z dÅ¯vodu: ,,souhlas s pouÅ¾itÃ­m osobnÃ­ch ÃºdajÅ¯ registrovanÃ©ho Å¾Ã¡ka/Å¾Ã¡kynÄ›â€œ). ChÃ¡pu Å¾e do olympiÃ¡dy (soutÄ›Å¾e) jiÅ¾ nemÅ¯Å¾u nastoupit, ale jelikoÅ¾ bych si to rÃ¡d vyzkouÅ¡el, tak mÄ› napadlo, jestli by se mi mohlo poslat zadanÃ­ pÅ™ikladu a jÃ¡ si to ve svÃ©m volnÃ©m Äase vyzkouÅ¡el. DÄ›kuji
oth	DobrÃ½ den, vÄera jsem uÄinila registraci na vaÅ¡ich strÃ¡nkÃ¡ch logickÃ© olympiÃ¡dy, pÅ™iÅ¡el mi odkaz, kterÃ½m jsem registraci potvrdila. Za chvilku mi pÅ™iÅ¡el dalÅ¡Ã­ email s heslem, ale kdyÅ¾ se chci pÅ™ihlÃ¡sit, pÃ­Å¡e mi to : PÅ™ihlÃ¡Å¡enÃ­ se nezdaÅ™ilo. ProsÃ­m ovÄ›Å™te sprÃ¡vnost zadanÃ©ho emailu a hesla. UjistÄ›te se, Å¾e heslo kopÃ­rujete pÅ™esnÄ› 8 znakÅ¯, bez mezer pÅ™ed nebo za heslem. PÅ™ihlÃ¡sit se je moÅ¾nÃ© pouze, pokud rodiÄe potvrdili souhlas s pouÅ¾itÃ­m osobnÃ­ch dat dÃ­tÄ›te mladÅ¡Ã­ho 15 let pro ÃºÄely soutÄ›Å¾e, kliknutÃ­m na odkaz, kterÃ½ dostali emailem po registraci. Registrace takÃ© mohla bÃ½t deaktivovÃ¡na na zÃ¡kladÄ› chybnÄ› zadanÃ½ch ÃºdajÅ¯ pÅ™i registraci. NevÃ­te nÃ¡hodou, ÄÃ­m by to mohlo bÃ½t? KdyÅ¾ jsem pÅ™ed lety registrovala a pÅ™ihlaÅ¡ovala starÅ¡Ã­ dceru, problÃ©my jsem s tÃ­m nemÄ›la. ZkouÅ¡ela jsem i zaslÃ¡nÃ­ novÃ©ho hesla, ale stÃ¡le mi pÅ™ihlÃ¡Å¡enÃ­ nefunguje....
oth	DobrÃ½ den, vÄera jsem vyplnila registraci a nepÅ™iÅ¡el mi Å¾Ã¡dnÃ½ e-mail. UdÄ›lala jsem to sprÃ¡vnÄ›? DÄ›kuji - reg. je na jm. Viktor Trnka 2.B, MilÃ­n 26231
oth	DobrÃ½ den, vÄera jsem zaregistrovala dceru a na mail [email] mi nepÅ™iÅ¡lo Å¾Ã¡dnÃ© potvrzenÃ­ o registraci, tak jako uÅ¾ dÅ™Ã­ve u syna. mohlo se stÃ¡t, Å¾e dcera nebyla na olympiÃ¡du zaregistrovÃ¡na?
oth	DobrÃ½ den, v seznamu Å¡kol jsem bohuÅ¾el nenaÅ¡la MÅ , do kterÃ© chodÃ­ syn - Happy Hippos, JasmÃ­novÃ¡, Praha 10. Jak mÃ¡m postupovat? DÄ›kuji, Petra PfauserovÃ¡
oth	DobrÃ½ den, Å½Ã¡dÃ¡m o vyjmutÃ­ mÃ©ho e-mailu z VaÅ¡Ã­ databÃ¡ze.
oth	DobrÃ½ den, zajÃ­malo by mÄ›, zda prvnÃ­ kolo si vyplnÃ­ dÃ­tÄ› doma na poÄÃ­taÄi nebo organizovanÄ› ve Å¡kole?
oth	DobrÃ½ den, zaregistrovali jsme syna, kterÃ½ navÅ¡tÄ›vuje prvnÃ­ tÅ™Ã­du ZÅ  a nelze se do soutÄ›Å¾e dostat.PÅ™ihlÃ¡Å¡enÃ­ se nezdaÅ™ilo. ProsÃ­m ovÄ›Å™te sprÃ¡vnost zadanÃ©ho emailu a hesla. UjistÄ›te se, Å¾e heslo kopÃ­rujete pÅ™esnÄ› 8 znakÅ¯, bez mezer pÅ™ed nebo za heslem. PÅ™ihlÃ¡sit se je moÅ¾nÃ© pouze, pokud rodiÄe potvrdili souhlas s pouÅ¾itÃ­m osobnÃ­ch dat dÃ­tÄ›te mladÅ¡Ã­ho 15 let pro ÃºÄely soutÄ›Å¾e, kliknutÃ­m na odkaz, kterÃ½ dostali emailem po registraci. Registrace takÃ© mohla bÃ½t deaktivovÃ¡na na zÃ¡kladÄ› chybnÄ› zadanÃ½ch ÃºdajÅ¯ pÅ™i registraci.
oth	DobrÃ½ den, Zaregistroval jsem se do Å¡patnÃ© Å¡koly
oth	DobrÃ½ den, ZdravÃ­m, nepamatuje si nÄ›kdo nÃ¡zev tÃ©to hry z videoautomatÅ¯ od komediantÅ¯, hrÃ¡l jsem ji na Commodore 64, ale nemÅ¯Å¾u si vzpomenout na nÃ¡zev, dÃ­ky.
oth	DobrÃ½ den, ZdravÃ­m, nevÄ›dÄ›li byste nÄ›kdo, jak by se dala upravit velikost mezer mezi ikonami v liÅ¡tÄ› zÃ¡loÅ¾ek?
oth	DobrÃ½ den, ZmÄ›nila jsem Å¡kolu
oth	DobrÃ½ veÄer, dcera se registrovala, ale popletla rodiÄovskÃ½ mail. Je moÅ¾nÃ© poslat prosbu o souhlas rodiÄÅ¯ znovu na jinÃ½ email?
oth	DobrÃ½ veÄer, mohu jako uÄitel upravit Å¾Ã¡kÅ¯m tÅ™Ã­du? V minulÃ½ch letech to Å¡lo, teÄ to vypadÃ¡, Å¾e to nejde. NÄ›kteÅ™Ã­ tÅ™Ã­du zadali neÃºplnÄ› nebo Å¡patnÄ›.
oth	DobrÃ½ veÄer, prÃ¡vÄ› jsem registrovala synka Filipa KopÅ™ivu (Rokycany). ChodÃ­ do prvnÃ­ tÅ™Ã­dy, ale Å™Ã­kala jsem si, Å¾e by mohl zkusit vyÅ¡Å¡Ã­ kategorii - kategorii A (3.-5. tÅ™Ã­da). Je to kluk Å¡ikovnÃ½, nadanÃ½, velkÃ½ matematik s IVP NeumÃ­ jen psacÃ­ pÃ­smo, pokud by to bylo pÅ™ekÃ¡Å¾kou. Mohl by zkusit vyÅ¡Å¡Ã­ kategorii? ChtÄ›la jsem ho pÅ™ihlÃ¡sit, ale neÅ¡lo mi to vzhledem k vÄ›ku. DÄ›kuji za odpovÄ›Ä. Veronika KopÅ™ivovÃ¡, maminka
oth	DobrÃ½ veÄer, pÅ™iÅ¡el mi mail s linkem o souhlas s pouÅ¾itÃ­m osobnÃ­ch ÃºdajÅ¯ Adama PalouÅ¡ka. BohuÅ¾el mi na link nejde kliknout
oth	Email jsem nenalezla a nelze se znovu registrovat.
oth	email jsme nikde nenaÅ¡li a registrovat uÅ¾ se nejde , neboÅ¥ je po termÃ­nu registrace
oth	Filip KopÅ™iva do vyÅ¡Å¡Ã­ kategorie
