wellcome	DobrÃ½ den, jsem robot a zodpovÃ­dÃ¡m nejÄastÄ›jÅ¡Ã­ dotazy.
oth	Gratulujeme, postupujeÅ¡ do krajskÃ©ho semifinÃ¡le, kterÃ© probÄ›hne v pÃ¡tek 1. listopadu 2019 ve vÅ¡ech krajÃ­ch. PozvÃ¡nku a dalÅ¡Ã­ informace obdrÅ¾Ã­Å¡ e-mailem. Å½Ã¡dÃ¡me TÄ› o potvrzenÃ­ ÃºÄasti v kraji: zÃºÄastnÃ­m se / nezÃºÄastnÃ­m se. VaÅ¡i volbu potvrÄte tlaÄÃ­tkem "UloÅ¾it". Volba se vÅ¾dy uloÅ¾Ã­, nepÅ™ijde uÅ¾ Å¾Ã¡dnÃ© potvrzenÃ­ na email.
oth	HezkÃ½ veÄer...prÃ¡vÄ› jsem registrovala svÃ©ho syna do soutÄ›Å¾e. BohuÅ¾el jsem uvedla Å¡patnÃ© datum narozenÃ­. Jak jej mohu opravit?
oth	Hladam informaci, kedy budu mat termin 5taci a kedy 2ci ZS, ktori su uz obaja zaregistrovani. Dakujem
oth	info
oth	jÃ¡ bych se porosÃ­m potÅ™eboval zaregistrovat do tohoto roÄnÃ­ku logickÃ© olympiÃ¡dy mÃ¡me to ze Å¡koly povinnÃ© a jÃ¡ na to zapomÄ›l
oth	JÃ¡ jsem rodiÄ
oth	Jak mÃ¡m vymazat ÃºÄet na messengeru?
oth	jak prosÃ­m zruÅ¡it odbÄ›r novinek?
oth	jak se odregistrovat
oth	Jak smaÅ¾u registraci uÄitele?
oth	Jak upravÃ­m jmÃ©no Å¡koly?
oth	Jak zmÄ›nÃ­m email v registraci?
oth	Jak zmÄ›nÃ­m nÃ¡zev naÅ¡Ã­ Å¡koly?
oth	Jak zmÄ›nÃ­m Å¡kolu v registraci?
oth	Jak zruÅ¡Ã­m registraci?
oth	Jak zruÅ¡it bÃ½valÃ© vyuÄujÃ­cÃ­ naÅ¡Ã­ Å¡koly? Je tu jen potvrdit.
oth	ja nevim jak se odhlasit
oth	ja ti veÅ™im
oth	Jdou testy udÄ›lat ve Firefoxu?
oth	Je mi 15 let.ZkouÅ¡ela jsem novÃ© heslo,ale to mi takÃ© nefunguje.
oth	Je moÅ¾nÃ© pÅ™edÄ›lat email zÃ¡konnÃ©ho zÃ¡stupce?
oth	Je podmÃ­nkou ÃºÄasti jednotlivce registrace mateÅ™skÃ© Å¡koly kterou navÅ¡tÄ›vuje?
oth	Jsem rodiÄ a ptÃ¡m se,zda je ÃºÄast na olympiÃ¡dÄ› pro Å¾Ã¡ky povinnÃ¡?Nechci Å™eÅ¡it Ãºlohy,chci informace.
oth	jsem zaregistrovÃ¡na na strÃ¡nkÃ¡ch logickÃ© olympiÃ¡dy jako pedagog, ale od zÃ¡Å™Ã­ jsem zmÄ›nila zamÄ›stnÃ¡nÃ­/Å¡kolu. Je, prosÃ­m, moÅ¾no, zmÄ›nit Å¡kolu i v systÃ©mu?
oth	Jsem zaregistrovanÃ½ dvakrÃ¡t
oth	Jsou testy kompatibilnÃ­ s Google Chrome?
oth	kde je info
oth	kde muyu napsat abz mi poradili
oth	Kde najdu tlaÄÃ­tko "uloÅ¾it" ?
oth	Kde zmÄ›nit Ãºdaje Å¾Ã¡ka?
oth	kolik mi musÃ­ bÃ½t?
oth	Lenka s Katkou hrÃ¡ly tenis. Za kaÅ¾dÃ½ prohranÃ½ zÃ¡pas dÃ¡vala poraÅ¾enÃ¡ vÃ­tÄ›zce ÄokolÃ¡du. Na zaÄÃ¡tku mÄ›ly obÄ› stejnÃ½ poÄet ÄokolÃ¡d. Na konci mÄ›la Katka na kontÄ› 3 vÃ½hry a Lenka si odnÃ¡Å¡ela o 7 ÄokolÃ¡d vÃ­c neÅ¾ mÄ›la na zaÄÃ¡tku. Kolik zÃ¡pasÅ¯ spolu celkem hrÃ¡ly??
oth	mail dorazil prÃ¡zdnÃ½ bez odkazu
oth	MÃ¡m chybu ve jmÃ©nÄ›
oth	mÃ¡m firemnÃ­ strÃ¡nky na facebooku a chci se zeptat, zda je moÅ¾enÃ© zakÃ¡zat sdÃ­lenÃ­ mnou dÃ¡vanÃ½ch pÅ™Ã­spÄ›kÅ¯ na mÃ© strÃ¡nky nÄ›kterÃ½m uÅ¾ivatelÅ¯m?
oth	mÃ¡m na piÄu poÄÃ­taÄ ve Å¡kole a nejde mi vaÅ¡e strÃ¡nka
oth	Mnoho naÅ¡ich rodiÄÅ¯ se na nÃ¡s obracÃ­ s prosbou, Å¾e jim Å¾Ã¡dnÃ½ email nedoÅ¡el a nemohou tedy potvrdit ÃºÄast. Je moÅ¾nÃ© abychom mi kantoÅ™i vidÄ›li, jakÃ½ rodiÄovskÃ½ email dÄ›ti pouÅ¾ili? SkalÃ¡kovÃ¡ ZÅ  Å½iÅ¾kov
oth	Mohou si dÄ›ti psÃ¡t na papÃ­r vedle vÃ½poÄty atd. PouÅ¾itÃ­ kalkulaÄek na poÄÃ­taÄi je moÅ¾nÃ©? DÄ›kuji
oth	DobrÃ½ den, ChtÄ›la bych vÄ›dÄ›t jak mohu vypnout titulnÃ­ foto na facebooku aniÅ¾ bych musela vymazat tu pÅ¯vodnÃ­?
oth	Dobry den,chci se zeptat na registraci ?zaregistrovala jsem dceru na svÅ¯j mail ale ted mi doslo ze ona mi na nej bude chodit nebo jak to je?
oth	DobrÃ½ den, BohuÅ¾el jsem zadala Å¡patnÃ½ e-mail svÃ©ho zÃ¡konnÃ©ho zÃ¡stupce
oth	DobrÃ¡ den prosÃ­m registroval jsem se do soutÄ›Å¾e pod e-mailem [email] je mi pod takÅ¾e sem zadal i rodiÄovskÃ½ ale Å¡patnÄ› a teÄ nevÃ­m jak zruÅ¡it mou pÅ™edeÅ¡lou pÅ™ihlÃ¡Å¡ku a napsat novou.
oth	Dnes jsem se zaregistroval do VaÅ¡Ã­ soutÄ›Å¾e, bohuÅ¾el jsem se vlivem svÃ© nepozornosti registroval jako uÄitel nikoliv jako soutÄ›Å¾Ã­cÃ­.
oth	DÄ›kuji, takÅ¾e mÃ¡me zaloÅ¾it profil.A poslednÃ­ dotaz znÃ­. Ze strany Å¡kolky nÃ¡m bylo Å™eÄeno, Å¾e syn bude jistÄ› nadprÅ¯mÄ›rnÄ› inteligentnÃ­. BavÃ­ ho prÃ¡ce s ÄÃ­sly, hraje rÃ¡d Å¡achy a to je mu 6 let, je pÅ™edÅ¡kolÃ¡k. Kde mu mohu nechat zmÄ›Å™it IQ. Jsme z Opavy.
oth	DceÅ™i email pÅ™iÅ¡el, ale mnÄ› coby rodiÄovi ne.
oth	Dcera se pÅ™ihlÃ¡sila do logickÃ© olympiÃ¡dy, ovÅ¡em v registraci uvedla nesprÃ¡vnÃ½ email.
oth	DÃ¡ se v "PlÃ¡novaÄi Ãºloh" naplÃ¡novat vypnutÃ­ PC do "ÃšspornÃ©ho reÅ¾imu"?
oth	dalÅ¡Ã­ kola uÅ¾ nebudou online ?
oth	co to??? co si to dovolujes
oth	co kdyÅ¾ vÃ½sledek testu nenÃ­ na mÃ©m profilu?
oth	co kdyÅ¾ se na krajskÃ© kolo nedostavÃ­m?
oth	co kdyÅ¾ jsem zadala Å¡patnou Å¡kolu?
oth	co dÄ›lat pÅ™i Å¡patnÃ© registraci
oth	ChtÄ›l jsem slyÅ¡et 26.10 ve 12:00 ale na AI docela dobrÃ©
oth	ChtÄ›l jsem se zaregistrovat jako Å¾Ã¡k, ale jsem zÅ™ejmÄ› zaregistrovÃ¡n jako uÄitel.
oth	chtÄ›l bych si koupit SSD disk, protoÅ¾e s HDD se nedÃ¡ uÅ¾ vydrÅ¾et, ale otÃ¡zka znÃ­ zda mÅ¯Å¾u koupit jakÃ½koliv?
oth	chtÄ›l bych se zeptat, pÅ™i vÃ½bÄ›ru ,,vaÅ¡e Å¡kola,, nemÅ¯Å¾u zvolit tu svoji -GymnÃ¡zium Pavla KÅ™iÅ¾kovskÃ©ho s umÄ›leckou profilacÃ­ jak ji mÃ¡m pÅ™idat ?
oth	UJsem rodiÄ a registruji pÅ™es stejnÃ½ email uÅ¾ ponÄ›kolikÃ¡tÃ© - nevidÃ­m odkaz kde registrovat
oth	UmÃ­te zde najÃ­t ÃºÄinnou radu bez odkazÅ¯ na servisy, kterÃ½m jsem pouze sponzorem bez Å™eÅ¡enÃ­?
oth	u registrace v soutÄ›Å¾i jsem zadala Å¡patnÃ½ e-mail zÃ¡konnÃ©ho zÃ¡stupce
oth	uz jsem to slysel 10x matika mi moc nejde
oth	UÅ¾ jste nÄ›kdy slyÅ¡eli pÅ™Ã­slovÃ­: "Chybami se ÄlovÄ›k uÄÃ­?" :-)
oth	Ve spamu ani hromadnÃ© poÅ¡tÄ› email nenÃ­, co teÄ?
oth	zadal jsem Å¡patnÃ½ email pro rodiÄe
oth	Zadal jsem Å¡potnÃ½ e-mail.
oth	Å½Ã¡dÃ¡m o vyjmutÃ­ mÃ©ho e-mailu z VaÅ¡Ã­ databÃ¡ze.
oth	Zaregistrovala jse Å¡patnou e-mailovou adresu
oth	Zaregistroval jsem se do Å¡patnÃ© Å¡koly
oth	ZdravÃ­m, hledÃ¡m technickou podporu. :)
oth	ZdravÃ­m, nepamatuje si nÄ›kdo nÃ¡zev tÃ©to hry z videoautomatÅ¯ od komediantÅ¯, hrÃ¡l jsem ji na Commodore 64, ale nemÅ¯Å¾u si vzpomenout na nÃ¡zev, dÃ­ky.
oth	ZdravÃ­m, nevÄ›dÄ›li byste nÄ›kdo, jak by se dala upravit velikost mezer mezi ikonami v liÅ¡tÄ› zÃ¡loÅ¾ek?
oth	ZmÄ›nila jsem Å¡kolu
oth	zmenil jsem skolu
oth	zmÄ›nit Ãºdaj na pÅ™ihlÃ¡Å¡ce
oth	ChtÄ›l bych sehnat vÃ­tÄ›ze roku 2018,prosÃ­m.
oth	ChtÄ›la bych vÄ›dÄ›t jak mohu vypnout titulnÃ­ foto na facebooku aniÅ¾ bych musela vymazat tu pÅ¯vodnÃ­?
oth	chtÄ›la bych se zeptat zda jsem syny Matyase a Tadease Kramule prihlasila sprÃ¡vnÄ› kaÅ¾dÃ©ho z jinÃ©ho emailu
oth	Chci tÄ› pouÄit, neodpovÃ­dÃ¡Å¡ na nic dobÅ™e.
oth	chci mluvit s ÄlovÄ›kem
oth	BohuÅ¾el jsem zadala Å¡patnÃ½ e-mail svÃ©ho zÃ¡konnÃ©ho zÃ¡stupce
oth	bohuÅ¾el jsem dceru omylem zaregistrovala pod svÃ½m jmÃ©nem.
oth	ale na mÃ©m profilu nic nenÃ­
oth	ale mÄ› zajÃ­mÃ¡ nÄ›co jinÃ©ho
oth	Ale email rodiÄÅ¯m nepÅ™iÅ¡el.
oth	a kolik hodin?
oth	A jak vyÅ™eÅ¡Ã­m polÃ­Äko MÅ  kde nenÃ­ na vÃ½bÄ›r MÅ  kterou syn navÅ¡tÄ›vuje?
oth	a co je "kolo". PtÃ¡m se, jeslti v prÅ¯bÄ›hu 1. - 7. Å™Ã­jna mÃ¡ kaÅ¾dÃ½ ÃºÄastnÃ­k vypracovat jen jeden test nebo vÃ­ce.
oth	DobrÃ½ den, prÃ¡vÄ› jsem klikla na odkaz v mailu po dokonÄenÃ­ registrace, mÅ¯Å¾ete mi ovÄ›Å™it zda je dcera zaregistrovÃ¡na?
oth	DobrÃ½ den, Pouzivam ve windows prohlizec OPERU verzi 54 a zmizeli mi zalozky.Nevite jak je obnovit?
oth	dobrÃ½ den, potÅ™ebuji zmÄ›nit jmÃ©no a pÅ™Ã­jmenÃ­ v registraci
oth	DobrÃ½ den, PotÅ™ebuji omezit pÅ™Ã­stup jednomu telefonu, a nevÃ­m jak na to.
oth	Dobry den, po prvnim prihlasenim nam bylo oznameno, ze test jsme jiz vyplnili a neni mozne jej opakovat. Ale vubec se nam neotevrel.
oth	DobrÃ½ den. Podporujeme v registraci i naÅ¡e Å¾Ã¡ky. NicmÃ©nÄ› mÃ¡te Å¡patnÄ› uvedenÃ½ nÃ¡zev naÅ¡Ã­ Å¡koly - coÅ¾ potom mÅ¯Å¾e plÃ©st i vaÅ¡e Å¾Ã¡ky.
oth	DobrÃ½ den, podaÅ™ilo se nÃ¡m zmeÅ¡kat termÃ­n olympiÃ¡dy pro Å¾Ã¡ky 1. tÅ™Ã­dy - lze se ho zÅ¯Äastnit dodateÄnÄ› ?? KlidnÄ› i mimo soutÄ›Å¾ ? DÄ›kuji, BouÅ¡e
oth	dobrÃ½ den, omylem jsme oznaÄila jinou Å¡kolu mÃ©ho syna, ale nejde mi to jiÅ¾ zmÄ›nit, kdyÅ¾ je registrovanÃ½.
oth	DobrÃ½ den, Omylem jsem se do olympiÃ¡dy zaregistroval jako uÄitel mÃ­sto Å¾Ã¡ka.
oth	DobrÃ½ den, omylem jsem registrovala syna mÃ­sto do soutÄ›Å¾e jako uÄitele.
oth	DobrÃ½ den, Omylem jsem napsala neexistujÃ­cÃ­ email mÃ©ho zÃ¡konnÃ©ho zÃ¡stupce
oth	DobrÃ½ den, omlouvÃ¡m se, samozÅ™ejmÄ› vidÃ­m, Å¾e se jiÅ¾ nelze pÅ™ihlÃ¡sit, termÃ­n byl do vÄerejÅ¡ka. ProsÃ­m, nelze to jeÅ¡tÄ› dodateÄnÄ›? JednÃ¡ se o Å¾Ã¡ka 7. roÄnÃ­ku. DÄ›kuji Jana Å vihÃ¡lkovÃ¡
oth	DobrÃ½ den, OmlouvÃ¡m se, ale nejsem uÄitel, nÃ½brÅ¾ Å¾Ã¡k
oth	DobrÃ½ den, NenaÅ¡la jsem v registraÄnÃ­m formulÃ¡Å™i naÅ¡i Å¡kolu
oth	dobry den, nenasel jsem MS Hostavice, U Hostavickeho potoka, Praha
oth	DobrÃ½ den, nemohu se registrovat, protoÅ¾e email je jiÅ¾ zaregistrovanÃ½.
oth	DobrÃ½ den, nedorazil mi mail s potvrzenÃ­m souhlasu rodiÄe. Rersp. dorazil prÃ¡zdnÃ½ mail... DÄ›kuji za pomoc Petr PÃ¡ta
oth	DobrÃ½ den, nedorazil mi mail s potvrzenÃ­m souhlasu rodiÄe. Rersp. dorazil prÃ¡zdnÃ½ mail...
oth	DobrÃ½ den, nedaÅ™Ã­ se mi pÅ™ihlÃ¡sit jako uÄitel. Je moÅ¾nÃ©, Å¾e je to tÃ­m, Å¾e se pÅ™ihlaÅ¡uji na stejnÃ½ mail, na jakÃ½ mÃ¡m zaregistrovanou takÃ© dceru? DÄ›kuji za odpovÄ›Ä, PavlÃ­na VaculÃ­kovÃ¡
oth	DobrÃ½ den, Jak zmÄ›nÃ­m Å¡kolu v registraci?
oth	DobrÃ½ den, Jak zmÄ›nÃ­m nÃ¡zev naÅ¡Ã­ Å¡koly?
oth	DobrÃ½ den, Jak zmÄ›nÃ­m email v registraci?
oth	DobrÃ½ den, Jak upravÃ­m jmÃ©no Å¡koly?
oth	DobrÃ½ den, Jak smaÅ¾u registraci uÄitele?
oth	DobrÃ½ den, Jak mÃ¡m vymazat ÃºÄet na messengeru?
oth	DobrÃ½ den, jak je moÅ¾nÃ© opravit Å¡patnÄ› zadanÃ© tÅ™Ã­dy (jen B mÃ­sto 7.B, 5.A mÃ­sto 6.A, ...)? DÄ›kuji
oth	dobrÃ½ den doma jsme syna registrovali, a oni se dnes pÅ™ihlaÅ¡ovali ve Å¡kole a pÅ™ihlÃ­sil se znova na druhÃ½ email. Je to problÃ©m? dÄ›kuji moc
oth	dobrÃ½ den doma jsem syna registrovali a dnes se registrovali ve Å¡kole a zaregistroval se takÃ©. je to problÃ©m?
oth	DobrÃ½ den, Dnes jsem se zaregistroval do VaÅ¡Ã­ soutÄ›Å¾e, bohuÅ¾el jsem se vlivem svÃ© nepozornosti registroval jako uÄitel nikoliv jako soutÄ›Å¾Ã­cÃ­.
oth	DobrÃ½ den dÄ›kuji jen jsme koukala na vysledky dcery a koukam timto testem to konÄÃ­ ?a prosÃ­m nemÃ¡te logickÃ© testy k zakoupeni na procviÄovÃ¡nÃ­ ?dÄ›kuji
oth	DobrÃ½ den, dcera vypracovala test, ale vÃ½sledek nenÃ­ dostupnÃ½. V Äem je problÃ©m?
oth	DobrÃ½ den. Dcera se zaregistrovala, ale zvolila Å¡patnou Å¡kolu. DÃ¡ se to opravit?
oth	DobrÃ½ den, Dcera se pÅ™ihlÃ¡sila do logickÃ© olympiÃ¡dy, ovÅ¡em v registraci uvedla nesprÃ¡vnÃ½ email.
oth	DobrÃ½ den, dcera registrovala email bez potvrzenÃ­ zÃ¡konnÃ©ho zÃ¡stupce. PÅ™i znovuvyplneni formulÃ¡Å™e uÅ¾ nelze provÃ©st registraci a potvrdit. Jak se dostanu k potvrzenÃ­ registrace? T Fiala
oth	DobrÃ½ den, dcera pÅ™i registraci nejspÃ­Å¡e Å¡patnÄ› opsala email rodiÄe, na kterÃ½ mÄ›lo pÅ™ijÃ­t potvrzenÃ­, bez kterÃ©ho se nemÅ¯Å¾e pÅ™ihlÃ¡sit. Lze s tÃ­m nÄ›co dÄ›lat? DÄ›kuji
oth	dobrÃ½ den dcera jede na celostÃ¡tnÃ­ kolo a je uvÃ­zlÃ¡ v kolonÄ›, aÄkoliv vyrazili s velkÃ½m pÅ™edstihem, jak postupovat aby se mohla zÃºÄastnit?
oth	DobrÃ½ den, DÃ¡ se v "PlÃ¡novaÄi Ãºloh" naplÃ¡novat vypnutÃ­ PC do "ÃšspornÃ©ho reÅ¾imu"?
oth	DobrÃ½ den, ChtÄ›l jsem se zaregistrovat jako Å¾Ã¡k, ale jsem zÅ™ejmÄ› zaregistrovÃ¡n jako uÄitel.
oth	DobrÃ½ den, chtÄ›l bych si koupit SSD disk, protoÅ¾e s HDD se nedÃ¡ uÅ¾ vydrÅ¾et, ale otÃ¡zka znÃ­ zda mÅ¯Å¾u koupit jakÃ½koliv?
oth	DobrÃ½ den chtÄ›l bych se zeptat kolikÃ¡tÃ¡ skonÄila Å¡kola NebuÅ¡ice
oth	DobrÃ½ den, chtÄ›la jsem syna navÃ©st na vypracovÃ¡nÃ­ testu, ale po kliknutÃ­ na "vypracovat test" se objevila hlÃ¡Å¡ka, Å¾e nenÃ­ Å¾Ã¡dnÃ½ test pÅ™Ã­stupnÃ½, nejdÅ™Ã­ve 22.10.2019. PomÅ¯Å¾ete mi, prosÃ­m?